kernel 0
0x90002028 3fc00000
0x9000202c 41100000
0x90002030 00000000
0x90002034 00000000
0x90002038 00000000
0x9000203c c0200000
0x90002040 c127ffff
0x90002044 00000000
0x90002048 00000000
0x9000204c 00000000
0x90002050 c0900000
0x90002054 c1b00000
0x90002058 00000000
0x9000205c 00000000
0x90002060 00000000
base addr and matrix size:
0x90003000 90002000
0x90003004 90000000
0x90003008 90001000
0x9000300c 00000005
0x90003010 00000000
matrix a:
0x90000000 3e4ccccd
0x90000004 bf800000
0x90000008 3e99999a
0x9000000c 3f800000
0x90000010 3f333333
0x90000014 00000000
0x90000018 3e4ccccd
0x9000001c bf333333
0x90000020 bf666666
0x90000024 bf000000
0x90000028 32000000
0x9000002c b3a00000
0x90000030 40be6666
0x90000034 40c00000
0x90000038 40700000
0x9000003c 32000000
0x90000040 b389999a
0x90000044 c0c66664
0x90000048 c0c4ccca
0x9000004c c0666664
0x90000050 33200000
0x90000054 b3000000
0x90000058 c15a6666
0x9000005c c16fffff
0x90000060 c1026666
array b:
0x90001000 3fc00000
0x90001004 bf451eb8
0x90001008 40799999
0x9000100c c0830a3b
0x90001010 c123d70a
tmp value:
0x90002000 00000000
0x90002004 00000000
0x90002008 00000000
0x9000200c 00000000
0x90002010 00000000
0x90002014 00000000
0x90002018 00000000
0x9000201c 00000000
0x90002020 00000000
0x90002024 00000000
0x90002028 3fc00000
0x9000202c 41100000
0x90002030 00000000
0x90002034 00000000
0x90002038 00000000
0x9000203c c0200000
0x90002040 c127ffff
0x90002044 bf8560cd
0x90002048 00000000
0x9000204c 00000000
0x90002050 c0900000
0x90002054 c1b00000
0x90002058 c012d2d3
0x9000205c 00000000
0x90002060 00000000
base addr and matrix size:
0x90003000 90002000
0x90003004 90000000
0x90003008 90001000
0x9000300c 00000005
0x90003010 00000000
matrix a:
0x90000000 3e4ccccd
0x90000004 bf800000
0x90000008 3e99999a
0x9000000c 3f800000
0x90000010 3f333333
0x90000014 00000000
0x90000018 3e4ccccd
0x9000001c bf333333
0x90000020 bf666666
0x90000024 bf000000
0x90000028 32000000
0x9000002c b3a00000
0x90000030 40be6666
0x90000034 40c00000
0x90000038 40700000
0x9000003c 32000000
0x90000040 b389999a
0x90000044 b40f0148
0x90000048 3dd11a60
0x9000004c 3e9d78e3
0x90000050 33200000
0x90000054 b3000000
0x90000058 34509090
0x9000005c bf9e1e14
0x90000060 3ee7e7fa
array b:
0x90001000 3fc00000
0x90001004 bf451eb8
0x90001008 40799999
0x9000100c bcff0d0a
0x90001010 bfa57f18
tmp value:
0x90002000 00000000
0x90002004 00000000
0x90002008 00000000
0x9000200c 00000000
0x90002010 00000000
0x90002014 00000000
0x90002018 00000000
0x9000201c 00000000
0x90002020 00000000
0x90002024 00000000
0x90002028 3fc00000
0x9000202c 41100000
0x90002030 00000000
0x90002034 00000000
0x90002038 00000000
0x9000203c c0200000
0x90002040 c127ffff
0x90002044 bf8560cd
0x90002048 00000000
0x9000204c 00000000
0x90002050 c0900000
0x90002054 c1b00000
0x90002058 c012d2d3
0x9000205c 00000000
0x90002060 00000000
base addr and matrix size:
0x90003000 90002000
0x90003004 90000000
0x90003008 90001000
0x9000300c 00000005
0x90003010 00000000
matrix a:
0x90000000 3e4ccccd
0x90000004 bf800000
0x90000008 3e99999a
0x9000000c 3f800000
0x90000010 3f333333
0x90000014 00000000
0x90000018 3e4ccccd
0x9000001c bf333333
0x90000020 bf666666
0x90000024 bf000000
0x90000028 32000000
0x9000002c b3a00000
0x90000030 40be6666
0x90000034 40c00000
0x90000038 40700000
0x9000003c 32000000
0x90000040 b389999a
0x90000044 b40f0148
0x90000048 3dd11a60
0x9000004c 3e9d78e3
0x90000050 33200000
0x90000054 b3000000
0x90000058 34509090
0x9000005c bf9e1e14
0x90000060 3ee7e7fa
array b:
0x90001000 3fc00000
0x90001004 bf451eb8
0x90001008 40799999
0x9000100c bcff0d0a
0x90001010 bfa57f18
tmp value:
0x90002000 00000000
0x90002004 00000000
0x90002008 00000000
0x9000200c 00000000
0x90002010 00000000
0x90002014 00000000
0x90002018 00000000
0x9000201c 00000000
0x90002020 00000000
0x90002024 00000000
0x90002028 3fc00000
0x9000202c 41100000
0x90002030 00000000
0x90002034 00000000
0x90002038 00000000
0x9000203c c0200000
0x90002040 c127ffff
0x90002044 bf8560cd
0x90002048 00000000
0x9000204c 00000000
0x90002050 c0900000
0x90002054 c1b00000
0x90002058 c012d2d3
0x9000205c c1419460
0x90002060 00000000
base addr and matrix size:
0x90003000 90002000
0x90003004 90000000
0x90003008 90001000
0x9000300c 00000005
0x90003010 00000000
matrix a:
0x90000000 3e4ccccd
0x90000004 bf800000
0x90000008 3e99999a
0x9000000c 3f800000
0x90000010 3f333333
0x90000014 00000000
0x90000018 3e4ccccd
0x9000001c bf333333
0x90000020 bf666666
0x90000024 bf000000
0x90000028 32000000
0x9000002c b3a00000
0x90000030 40be6666
0x90000034 40c00000
0x90000038 40700000
0x9000003c 32000000
0x90000040 b389999a
0x90000044 b40f0148
0x90000048 3dd11a60
0x9000004c 3e9d78e3
0x90000050 33200000
0x90000054 b3000000
0x90000058 34509090
0x9000005c 31964000
0x90000060 408591e8
array b:
0x90001000 3fc00000
0x90001004 bf451eb8
0x90001008 40799999
0x9000100c bcff0d0a
0x90001010 bfd5b642
tmp value:
0x90002000 00000000
0x90002004 00000000
0x90002008 00000000
0x9000200c 00000000
0x90002010 00000000
0x90002014 00000000
0x90002018 00000000
0x9000201c 00000000
0x90002020 00000000
0x90002024 00000000
0x90002028 3fc00000
0x9000202c 41100000
0x90002030 00000000
0x90002034 00000000
0x90002038 00000000
0x9000203c c0200000
0x90002040 c127ffff
0x90002044 bf8560cd
0x90002048 00000000
0x9000204c 00000000
0x90002050 c0900000
0x90002054 c1b00000
0x90002058 c012d2d3
0x9000205c c1419460
0x90002060 00000000
base addr and matrix size:
0x90003000 90002000
0x90003004 90000000
0x90003008 90001000
0x9000300c 00000005
0x90003010 00000000
